module,page,severity,category,evidence
hr,/hr/discipline/memos/:id,low,orphan-button,"artifacts/ghayth-erp/src/pages/hr/discipline-memo-detail.tsx:449 ""خطاب تأديبي"""
hr,/hr/shifts,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/shifts.tsx:47 const kpis = ["
hr,/hr/shifts/create,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/create/hr/shifts-create.tsx:23 const daysOfWeek = ["
hr,/hr/employee-activation,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/employee-activation.tsx:116 const kpis = ["
hr,/hr/onboarding-review,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/onboarding-review.tsx:70 const kpis = ["
hr,/hr/evaluation-360/create,medium,missing-audit,"artifacts/api-server/src/routes/hr.ts:5094 POST /hr/evaluation-cycles"
hr,/hr/evaluation-360/history/:employeeId,low,orphan-button,"artifacts/ghayth-erp/src/pages/hr/evaluation-360-history.tsx:50 ""عودة"""
hr,/hr/evaluation-360/history/:employeeId,low,orphan-button,"artifacts/ghayth-erp/src/pages/hr/evaluation-360-history.tsx:104 ""عرض"""
hr,/hr/evaluation-360,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/evaluation-360.tsx:62 const kpis = ["
hr,/hr/evaluation-360/:id,low,orphan-button,"artifacts/ghayth-erp/src/pages/hr/evaluation-360-detail.tsx:156 ""إضافة تقييم مدير/زميل"""
hr,/hr/evaluation-360/:id,low,orphan-button,"artifacts/ghayth-erp/src/pages/hr/evaluation-360-detail.tsx:159 ""تقييم عكسي سري"""
hr,/hr/evaluation-360/:id,low,orphan-button,"artifacts/ghayth-erp/src/pages/hr/evaluation-360-detail.tsx:343 ""إضافة تقييم"""
hr,/hr/evaluation-360/:id,low,orphan-button,"artifacts/ghayth-erp/src/pages/hr/evaluation-360-detail.tsx:417 ""إرسال تقييم عكسي سري"""
hr,/hr/evaluation-360/:id,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/evaluation-360-detail.tsx:146 const tabs = ["
hr,/hr/idp,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/idp.tsx:92 const kpis = ["
hr,/hr/expiring-documents,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/expiring-documents.tsx:47 const kpis = ["
hr,/hr/contracts,low,orphan-button,"artifacts/ghayth-erp/src/pages/hr/contracts.tsx:148 ""عقد جديد"""
hr,/hr/excuse-requests,low,orphan-button,"artifacts/ghayth-erp/src/pages/hr/excuse-requests.tsx:140 ""طلب استئذان"""
hr,/hr/excuse-requests,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/excuse-requests.tsx:44 const kpis = ["
misc,/dashboard,medium,missing-audit,"artifacts/api-server/src/routes/hr.ts:421 POST /hr/check-in"
misc,/dashboard,medium,missing-audit,"artifacts/api-server/src/routes/hr.ts:789 POST /hr/check-out"
misc,/action-center,low,orphan-button,"artifacts/ghayth-erp/src/pages/action-center.tsx:359 ""مساحتي"""
misc,/action-center,low,orphan-button,"artifacts/ghayth-erp/src/pages/action-center.tsx:514 ""عرض الكل في الصفحة المخصصة"""
misc,/action-center,low,orphan-button,"artifacts/ghayth-erp/src/pages/action-center.tsx:589 ""عرض الكل"""
misc,/action-center,low,orphan-button,"artifacts/ghayth-erp/src/pages/action-center.tsx:637 ""عرض الكل"""
misc,/manager-board,low,orphan-button,"artifacts/ghayth-erp/src/pages/manager-board.tsx:195 ""مركز القرارات الكامل"""
misc,/manager-board,low,orphan-button,"artifacts/ghayth-erp/src/pages/manager-board.tsx:268 ""التفاصيل"""
misc,/manager-board,low,orphan-button,"artifacts/ghayth-erp/src/pages/manager-board.tsx:325 ""الكل"""
operations,/operations-center,low,orphan-button,"artifacts/ghayth-erp/src/pages/operations-center.tsx:117 ""الإقفال اليومي"""
operations,/operations-center,low,orphan-button,"artifacts/ghayth-erp/src/pages/operations-center.tsx:245 ""عرض الكل"""
operations,/daily-close,low,orphan-button,"artifacts/ghayth-erp/src/pages/daily-close.tsx:70 ""مركز العمليات"""
crm,/clients,low,orphan-button,"artifacts/ghayth-erp/src/pages/clients.tsx:145 ""إضافة عميل"""
crm,/crm/activities,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/crm/activities.tsx:40 const kpis = ["
operations,/projects/tasks,low,orphan-button,"artifacts/ghayth-erp/src/pages/tasks.tsx:218 ""نسخ"""
operations,/projects/tasks,low,orphan-button,"artifacts/ghayth-erp/src/pages/tasks.tsx:263 ""مهمة جديدة"""
operations,/projects/tasks,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/tasks.tsx:24 const statusOptions = ["
operations,/projects/risks,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/projects/risks.tsx:41 const PROBABILITY_OPTIONS = ["
operations,/projects/risks,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/projects/risks.tsx:48 const IMPACT_OPTIONS = ["
operations,/projects/:id,low,orphan-button,"artifacts/ghayth-erp/src/pages/details/project-detail.tsx:248 ""غانت"""
operations,/projects/:id,low,orphan-button,"artifacts/ghayth-erp/src/pages/details/project-detail.tsx:251 ""المخاطر"""
operations,/projects/:id,low,orphan-button,"artifacts/ghayth-erp/src/pages/details/project-detail.tsx:429 ""غانت"""
operations,/projects/:id,low,orphan-button,"artifacts/ghayth-erp/src/pages/details/project-detail.tsx:458 ""إدارة"""
operations,/projects/:id,low,orphan-button,"artifacts/ghayth-erp/src/pages/details/project-detail.tsx:683 ""خطاب جديد"""
operations,/projects/:id,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/details/project-detail.tsx:74 const PROJECT_TABS = ["
warehouse,/warehouse,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:30 ""حركة جديدة"""
warehouse,/warehouse,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:36 ""منتج جديد"""
warehouse,/warehouse,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:153 ""إضافة منتج"""
warehouse,/warehouse,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:238 ""إضافة حركة"""
warehouse,/warehouse,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:298 ""تصنيف جديد"""
warehouse,/warehouse,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:365 ""إضافة مورد"""
warehouse,/warehouse/movements/create,medium,missing-audit,"artifacts/api-server/src/routes/warehouse.ts:583 POST /warehouse/movements"
warehouse,/warehouse/movements,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:30 ""حركة جديدة"""
warehouse,/warehouse/movements,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:36 ""منتج جديد"""
warehouse,/warehouse/movements,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:153 ""إضافة منتج"""
warehouse,/warehouse/movements,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:238 ""إضافة حركة"""
warehouse,/warehouse/movements,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:298 ""تصنيف جديد"""
warehouse,/warehouse/movements,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:365 ""إضافة مورد"""
warehouse,/warehouse/categories,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:30 ""حركة جديدة"""
warehouse,/warehouse/categories,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:36 ""منتج جديد"""
warehouse,/warehouse/categories,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:153 ""إضافة منتج"""
warehouse,/warehouse/categories,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:238 ""إضافة حركة"""
warehouse,/warehouse/categories,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:298 ""تصنيف جديد"""
warehouse,/warehouse/categories,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:365 ""إضافة مورد"""
warehouse,/warehouse/suppliers,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:30 ""حركة جديدة"""
warehouse,/warehouse/suppliers,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:36 ""منتج جديد"""
warehouse,/warehouse/suppliers,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:153 ""إضافة منتج"""
warehouse,/warehouse/suppliers,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:238 ""إضافة حركة"""
warehouse,/warehouse/suppliers,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:298 ""تصنيف جديد"""
warehouse,/warehouse/suppliers,low,orphan-button,"artifacts/ghayth-erp/src/pages/warehouse.tsx:365 ""إضافة مورد"""
operations,/tasks,low,orphan-button,"artifacts/ghayth-erp/src/pages/tasks.tsx:218 ""نسخ"""
operations,/tasks,low,orphan-button,"artifacts/ghayth-erp/src/pages/tasks.tsx:263 ""مهمة جديدة"""
operations,/tasks,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/tasks.tsx:24 const statusOptions = ["
misc,/activity-log,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/activity-log.tsx:273 const alertCards = ["
bi,/module-dashboards,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/module-dashboards.tsx:660 const tabConfig = ["
bi,/reports/scheduled,medium,missing-audit,"artifacts/api-server/src/routes/scheduled-reports.ts:82 POST /scheduled-reports"
properties,/properties/dashboard,low,orphan-button,"artifacts/ghayth-erp/src/pages/properties-dashboard.tsx:159 ""مبنى جديد"""
properties,/properties/dashboard,low,orphan-button,"artifacts/ghayth-erp/src/pages/properties-dashboard.tsx:164 ""وحدة جديدة"""
properties,/properties/dashboard,low,orphan-button,"artifacts/ghayth-erp/src/pages/properties-dashboard.tsx:239 ""عرض العقود"""
properties,/properties/dashboard,low,orphan-button,"artifacts/ghayth-erp/src/pages/properties-dashboard.tsx:255 ""عرض الكل"""
properties,/properties/dashboard,low,orphan-button,"artifacts/ghayth-erp/src/pages/properties-dashboard.tsx:270 ""طلب صيانة جديد"""
properties,/properties/dashboard,low,orphan-button,"artifacts/ghayth-erp/src/pages/properties-dashboard.tsx:333 ""عرض الكل"""
properties,/properties/buildings/:id,low,orphan-button,"artifacts/ghayth-erp/src/pages/details/building-detail.tsx:101 ""إضافة وحدة"""
properties,/properties/buildings/:id,low,orphan-button,"artifacts/ghayth-erp/src/pages/details/building-detail.tsx:114 ""إضافة وحدة"""
properties,/properties/buildings,low,orphan-button,"artifacts/ghayth-erp/src/pages/properties-buildings.tsx:177 ""عرض"""
properties,/properties/buildings,low,orphan-button,"artifacts/ghayth-erp/src/pages/properties-buildings.tsx:202 ""إضافة مبنى"""
properties,/properties/tenants/create,medium,hardcoded-dummy-name,"artifacts/ghayth-erp/src/pages/create/properties/tenants-create.tsx:109 <TextField label=""البريد الإلكتروني"" type=""email"" dir=""ltr"" value={form.email} o"
properties,/properties/tenants/:id,low,orphan-button,"artifacts/ghayth-erp/src/pages/details/tenant-detail.tsx:309 ""خطاب جديد"""
properties,/properties/tenants,low,orphan-button,"artifacts/ghayth-erp/src/pages/properties-tenants.tsx:109 ""ملف"""
properties,/properties/tenants,low,orphan-button,"artifacts/ghayth-erp/src/pages/properties-tenants.tsx:135 ""مستأجر جديد"""
properties,/properties/owners/create,medium,hardcoded-dummy-iban,"artifacts/ghayth-erp/src/pages/create/properties/owners-create.tsx:88 <TextField label=""رقم الآيبان"" dir=""ltr"" value={form.iban} onChange={v => setFor"
properties,/properties/owners/:id/edit,medium,hardcoded-dummy-iban,"artifacts/ghayth-erp/src/pages/create/properties/owners-edit.tsx:121 <TextField label=""رقم الآيبان"" dir=""ltr"" value={form.iban} onChange={v => setFor"
properties,/properties/owners,low,orphan-button,"artifacts/ghayth-erp/src/pages/properties-owners.tsx:101 ""تعديل"""
properties,/properties/owners,low,orphan-button,"artifacts/ghayth-erp/src/pages/properties-owners.tsx:122 ""إضافة مالك"""
properties,/properties/contracts,low,orphan-button,"artifacts/ghayth-erp/src/pages/properties-contracts.tsx:104 ""تسجيل دفع"""
properties,/properties/contracts,low,orphan-button,"artifacts/ghayth-erp/src/pages/properties-contracts.tsx:295 ""إضافة عقد"""
properties,/properties/payments,low,orphan-button,"artifacts/ghayth-erp/src/pages/properties-payments.tsx:64 ""تسجيل دفعة"""
properties,/properties/occupancy-report,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/properties/occupancy-report.tsx:30 const pieData = ["
properties,/guide/properties,low,orphan-button,"artifacts/ghayth-erp/src/pages/properties-guide.tsx:1273 ""العودة للنظام"""
properties,/properties/guide,low,orphan-button,"artifacts/ghayth-erp/src/pages/properties-guide.tsx:1273 ""العودة للنظام"""
properties,/properties/:id,low,orphan-button,"artifacts/ghayth-erp/src/pages/details/unit-detail.tsx:126 ""تغيير الحالة"""
properties,/properties,low,orphan-button,"artifacts/ghayth-erp/src/pages/properties.tsx:101 ""إضافة وحدة"""
requests,/requests,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/requests-page.tsx:95 const CONVERT_OPTIONS = ["
requests,/requests/types,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/requests-page.tsx:95 const CONVERT_OPTIONS = ["
requests,/requests/workflows,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/requests-page.tsx:95 const CONVERT_OPTIONS = ["
store,/store,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/store.tsx:314 const statCards = ["
store,/store/orders,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/store.tsx:314 const statCards = ["
operations,/umrah/pilgrims,low,orphan-button,"artifacts/ghayth-erp/src/pages/umrah/pilgrims.tsx:81 ""إضافة معتمر"""
operations,/umrah/pilgrims,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/umrah/pilgrims.tsx:26 const kpiCards = ["
operations,/umrah/agents,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/umrah/agents.tsx:104 const kpiCards = ["
operations,/umrah/penalties,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/umrah/penalties.tsx:54 const kpiCards = ["
operations,/umrah/invoices,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/umrah/invoices.tsx:52 const kpiCards = ["
operations,/umrah/import,low,orphan-button,"artifacts/ghayth-erp/src/pages/umrah/import-wizard.tsx:425 ""عرض تفاصيل الدفعة"""
operations,/umrah/daily-runsheet,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/umrah/daily-runsheet.tsx:110 const kpis = ["
root,/dashboard,medium,missing-audit,"artifacts/api-server/src/routes/hr.ts:421 POST /hr/check-in"
root,/dashboard,medium,missing-audit,"artifacts/api-server/src/routes/hr.ts:789 POST /hr/check-out"
schema,companies,high,modeling-no-tenant,"lib/db/src/schema/index.ts: table companies has no tenant column"
schema,employees,high,modeling-no-tenant,"lib/db/src/schema/index.ts: table employees has no tenant column"
schema,hr_leave_balances,medium,modeling-no-createdAt,"lib/db/src/schema/index.ts: table hr_leave_balances has no createdAt"
schema,journal_lines,high,modeling-no-tenant,"lib/db/src/schema/index.ts: table journal_lines has no tenant column"
schema,journal_lines,medium,modeling-no-createdAt,"lib/db/src/schema/index.ts: table journal_lines has no createdAt"
schema,payroll_lines,medium,modeling-no-createdAt,"lib/db/src/schema/index.ts: table payroll_lines has no createdAt"
schema,approval_chain_steps,high,modeling-no-tenant,"lib/db/src/schema/index.ts: table approval_chain_steps has no tenant column"
schema,approval_chain_steps,medium,modeling-no-createdAt,"lib/db/src/schema/index.ts: table approval_chain_steps has no createdAt"
